energy(#pi0)<
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.6e-06, 2.6e-06, 2.6e-06, 2.6e-06, 1.1e-06, 1.1e-06, 1.1e-06, 1.1e-06, 3.99e-05, 3.99e-05, 3.99e-05, 3.99e-05, 0.0001351, 0.0001351, 0.0001351, 0.0001351, 0.000865, 0.000865, 0.000865, 0.000865, 0.0025245, 0.0025245, 0.0025245, 0.0025245, 0.0020468, 0.0020468, 0.0020468, 0.0020468, 0.0012054, 0.0012054, 0.0012054, 0.0012054, 0.0035247, 0.0035247, 0.0035247, 0.0035247, 0.0048074, 0.0048074, 0.0048074, 0.0048074, 0.0065293, 0.0065293, 0.00836998, 0.00930458, 0.0100343, 0.0106117, 0.0110741, 0.0114484, 0.0117541, 0.0120055, 0.0122135, 0.0123863, 0.0125303, 0.0126505, 0.0127511, 0.0128351, 0.0129053, 0.0129637, 0.0130121, 0.0130521, 0.0130847, 0.0131112, 0.0131323, 0.0131488, 0.0131613, 0.0131703}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6e-06, 1.6e-06, 1.6e-06, 1.6e-06, 6e-07, 6e-07, 6e-07, 6e-07, 2.81e-05, 2.81e-05, 2.81e-05, 2.81e-05, 0.0001046, 0.0001046, 0.0001046, 0.0001046, 0.0007323, 0.0007323, 0.0007323, 0.0007323, 0.0022594, 0.0022594, 0.0022594, 0.0022594, 0.0017933, 0.0017933, 0.0017933, 0.0017933, 0.0010058, 0.0010058, 0.0010058, 0.0010058, 0.0032286, 0.0032286, 0.0032286, 0.0032286, 0.0043782, 0.0043782, 0.0043782, 0.0043782, 0.0061346, 0.0061346, 0.00811617, 0.00906117, 0.00980349, 0.0103939, 0.0108689, 0.0112551, 0.0115718, 0.0118333, 0.0120506, 0.0122319, 0.0123837, 0.0125111, 0.0126182, 0.0127083, 0.012784, 0.0128476, 0.0129009, 0.0129453, 0.0129821, 0.0130124, 0.0130371, 0.013057, 0.0130726, 0.0130847}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1e-06, 1e-06, 1e-06, 1e-06, 4e-07, 4e-07, 4e-07, 4e-07, 1.96e-05, 1.96e-05, 1.96e-05, 1.96e-05, 8.07e-05, 8.07e-05, 8.07e-05, 8.07e-05, 0.0006184, 0.0006184, 0.0006184, 0.0006184, 0.0020192, 0.0020192, 0.0020192, 0.0020192, 0.0015677, 0.0015677, 0.0015677, 0.0015677, 0.0008359, 0.0008359, 0.0008359, 0.0008359, 0.0029551, 0.0029551, 0.0029551, 0.0029551, 0.0039803, 0.0039803, 0.0039803, 0.0039803, 0.00576, 0.00576, 0.00787005, 0.00882412, 0.00957799, 0.0101805, 0.0106675, 0.011065, 0.0113923, 0.0116636, 0.0118898, 0.0120794, 0.0122388, 0.0123732, 0.0124867, 0.0125827, 0.012664, 0.0127326, 0.0127906, 0.0128393, 0.0128802, 0.0129143, 0.0129426, 0.0129658, 0.0129846, 0.0129995}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6e-07, 6e-07, 6e-07, 6e-07, 2e-07, 2e-07, 2e-07, 2e-07, 1.36e-05, 1.36e-05, 1.36e-05, 1.36e-05, 6.2e-05, 6.2e-05, 6.2e-05, 6.2e-05, 0.0005208, 0.0005208, 0.0005208, 0.0005208, 0.0018019, 0.0018019, 0.0018019, 0.0018019, 0.0013674, 0.0013674, 0.0013674, 0.0013674, 0.0006919, 0.0006919, 0.0006919, 0.0006919, 0.0027027, 0.0027027, 0.0027027, 0.0027027, 0.0036124, 0.0036124, 0.0036124, 0.0036124, 0.0054047, 0.0054047, 0.0076314, 0.00859328, 0.00935768, 0.00997159, 0.0104699, 0.0108782, 0.0112156, 0.0114963, 0.0117312, 0.0119288, 0.0120956, 0.0122368, 0.0123566, 0.0124584, 0.012545, 0.0126186, 0.0126812, 0.0127343, 0.0127792, 0.012817, 0.0128488, 0.0128752, 0.0128971, 0.012915}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4e-07, 4e-07, 4e-07, 4e-07, 1e-07, 1e-07, 1e-07, 1e-07, 9.3e-06, 9.3e-06, 9.3e-06, 9.3e-06, 4.74e-05, 4.74e-05, 4.74e-05, 4.74e-05, 0.0004374, 0.0004374, 0.0004374, 0.0004374, 0.0016058, 0.0016058, 0.0016058, 0.0016058, 0.0011901, 0.0011901, 0.0011901, 0.0011901, 0.0005704, 0.0005704, 0.0005704, 0.0005704, 0.00247, 0.00247, 0.00247, 0.00247, 0.0032728, 0.0032728, 0.0032728, 0.0032728, 0.0050682, 0.0050682, 0.00739998, 0.00836847, 0.00914243, 0.00976693, 0.0102759, 0.0106945, 0.0110416, 0.0113314, 0.0115747, 0.0117801, 0.011954, 0.0121019, 0.0122278, 0.0123353, 0.0124272, 0.0125057, 0.0125728, 0.0126301, 0.0126789, 0.0127204, 0.0127556, 0.0127853, 0.0128102, 0.0128309}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2e-07, 2e-07, 2e-07, 2e-07, 1e-07, 1e-07, 1e-07, 1e-07, 6.4e-06, 6.4e-06, 6.4e-06, 6.4e-06, 3.61e-05, 3.61e-05, 3.61e-05, 3.61e-05, 0.0003665, 0.0003665, 0.0003665, 0.0003665, 0.001429, 0.001429, 0.001429, 0.001429, 0.0010334, 0.0010334, 0.0010334, 0.0010334, 0.0004683, 0.0004683, 0.0004683, 0.0004683, 0.0022556, 0.0022556, 0.0022556, 0.0022556, 0.00296, 0.00296, 0.00296, 0.00296, 0.0047498, 0.0047498, 0.00717558, 0.00814955, 0.00893213, 0.00956648, 0.0100855, 0.0105139, 0.0108703, 0.0111689, 0.0114203, 0.0116332, 0.0118142, 0.0119685, 0.0121004, 0.0122135, 0.0123104, 0.0123937, 0.0124653, 0.0125267, 0.0125794, 0.0126246, 0.0126632, 0.012696, 0.0127239, 0.0127474}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1e-07, 1e-07, 1e-07, 1e-07, 0, 0, 0, 0, 4.3e-06, 4.3e-06, 4.3e-06, 4.3e-06, 2.73e-05, 2.73e-05, 2.73e-05, 2.73e-05, 0.0003062, 0.0003062, 0.0003062, 0.0003062, 0.0012698, 0.0012698, 0.0012698, 0.0012698, 0.0008954, 0.0008954, 0.0008954, 0.0008954, 0.000383, 0.000383, 0.000383, 0.000383, 0.0020584, 0.0020584, 0.0020584, 0.0020584, 0.0026727, 0.0026727, 0, 0, 0, 0, 0.00695798, 0.00793635, 0.00872667, 0.00937013, 0.00989864, 0.0103364, 0.0107017, 0.0110087, 0.011268, 0.0114882, 0.0116759, 0.0118365, 0.0119743, 0.0120928, 0.0121948, 0.0122828, 0.0123587, 0.0124242, 0.0124807, 0.0125295, 0.0125714, 0.0126074, 0.0126382, 0.0126645}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1e-07, 1e-07, 1e-07, 1e-07, 0, 0, 0, 0, 2.9e-06, 2.9e-06, 2.9e-06, 2.9e-06, 2.06e-05, 2.06e-05, 2.06e-05, 2.06e-05, 0.0002552, 0.0002552, 0.0002552, 0.0002552, 0.0011269, 0.0011269, 0.0011269, 0.0011269, 0.0007741, 0.0007741, 0.0007741, 0.0007741, 0.000312, 0.000312, 0.000312, 0.000312, 0.0018771, 0.0018771, 0.0018771, 0.0018771, 0.0024091, 0.0024091, 0, 0, 0, 0, 0.00674699, 0.00772873, 0.00852594, 0.00917782, 0.00971523, 0.0101618, 0.0105357, 0.0108508, 0.0111177, 0.011345, 0.0115393, 0.0117061, 0.0118495, 0.0119733, 0.0120803, 0.0121728, 0.012253, 0.0123225, 0.0123828, 0.012435, 0.0124803, 0.0125194, 0.0125531, 0.0125821}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9e-06, 1.9e-06, 1.9e-06, 1.9e-06, 1.55e-05, 1.55e-05, 1.55e-05, 1.55e-05, 0.0002122, 0.0002122, 0.0002122, 0.0002122, 0.0009987, 0.0009987, 0.0009987, 0.0009987, 0.0006678, 0.0006678, 0.0006678, 0.0006678, 0.0002531, 0.0002531, 0.0002531, 0.0002531, 0.0017105, 0.0017105, 0.0017105, 0.0017105, 0.002168, 0.002168, 0.002168, 0.002168, 0.0038957, 0.0038957, 0.00654239, 0.00752654, 0.00832983, 0.00898945, 0.00953523, 0.00999025, 0.0103723, 0.0106951, 0.0109694, 0.0112036, 0.0114043, 0.011577, 0.0117261, 0.011855, 0.0119668, 0.0120639, 0.0121483, 0.0122217, 0.0122857, 0.0123413, 0.0123898, 0.0124319, 0.0124685, 0.0125003}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3e-06, 1.3e-06, 1.3e-06, 1.3e-06, 1.16e-05, 1.16e-05, 1.16e-05, 1.16e-05, 0.0001759, 0.0001759, 0.0001759, 0.0001759, 0.0008838, 0.0008838, 0.0008838, 0.0008838, 0.0005749, 0.0005749, 0.0005749, 0.0005749, 0.0002046, 0.0002046, 0.0002046, 0.0002046, 0.0015576, 0.0015576, 0.0015576, 0.0015576, 0.0019477, 0.0019477, 0.0019477, 0.0019477, 0.0036424, 0.0036424, 0.00634399, 0.00732964, 0.00813822, 0.00880495, 0.00935856, 0.00982156, 0.0102114, 0.0105417, 0.0108231, 0.0110639, 0.0112709, 0.0114494, 0.0116039, 0.0117379, 0.0118544, 0.0119559, 0.0120444, 0.0121217, 0.0121893, 0.0122483, 0.0123, 0.0123451, 0.0123845, 0.0124189}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8e-07, 8e-07, 8e-07, 8e-07, 8.6e-06, 8.6e-06, 8.6e-06, 8.6e-06, 0.0001455, 0.0001455, 0.0001455, 0.0001455, 0.0007811, 0.0007811, 0.0007811, 0.0007811, 0.0004938, 0.0004938, 0.0004938, 0.0004938, 0.0001647, 0.0001647, 0.0001647, 0.0001647, 0.0014175, 0.0014175, 0.0014175, 0.0014175, 0.0017469, 0.0017469, 0.0017469, 0.0017469, 0.0034037, 0.0034037, 0.00615161, 0.0071379, 0.00795102, 0.00862423, 0.00918516, 0.00965571, 0.010053, 0.0103905, 0.0106787, 0.010926, 0.011139, 0.0113232, 0.0114829, 0.0116219, 0.011743, 0.0118488, 0.0119414, 0.0120225, 0.0120936, 0.012156, 0.0122108, 0.0122589, 0.0123011, 0.0123381}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5e-07, 5e-07, 5e-07, 5e-07, 6.4e-06, 6.4e-06, 6.4e-06, 6.4e-06, 0.00012, 0.00012, 0.00012, 0.00012, 0.0006894, 0.0006894, 0.0006894, 0.0006894, 0.0004233, 0.0004233, 0.0004233, 0.0004233, 0.000132, 0.000132, 0.000132, 0.000132, 0.001289, 0.001289, 0.001289, 0.001289, 0.0015643, 0.0015643, 0.0015643, 0.0015643, 0.0031789, 0.0031789, 0.00596507, 0.00695116, 0.00776813, 0.00844723, 0.00901497, 0.00949267, 0.00989709, 0.0102415, 0.0105363, 0.0107898, 0.0110087, 0.0111984, 0.0113633, 0.0115071, 0.0116327, 0.0117428, 0.0118393, 0.0119241, 0.0119988, 0.0120644, 0.0121223, 0.0121733, 0.0122182, 0.0122579}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4e-07, 4e-07, 4e-07, 4e-07, 4.7e-06, 4.7e-06, 4.7e-06, 4.7e-06, 9.88e-05, 9.88e-05, 9.88e-05, 9.88e-05, 0.0006077, 0.0006077, 0.0006077, 0.0006077, 0.000362, 0.000362, 0.000362, 0.000362, 0.0001054, 0.0001054, 0.0001054, 0.0001054, 0.0011715, 0.0011715, 0.0011715, 0.0011715, 0.0013985, 0.0013985, 0.0013985, 0.0013985, 0.0029674, 0.0029674, 0.00578418, 0.00676932, 0.00758945, 0.00827385, 0.00884794, 0.00933237, 0.00974358, 0.0100946, 0.0103957, 0.0106552, 0.0108798, 0.0110749, 0.0112449, 0.0113934, 0.0115235, 0.0116377, 0.0117381, 0.0118266, 0.0119046, 0.0119735, 0.0120344, 0.0120883, 0.0121359, 0.0121781}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6e-07, 6e-07, 6e-07, 6e-07, 1.25e-05, 1.25e-05, 1.25e-05, 1.25e-05, 0.0004167, 0.0004167, 0.0004167, 0.0004167, 0.0037738, 0.0037738, 0.0037738, 0.0037738, 0.0018647, 0.0018647, 0.0018647, 0.0018647, 0.0003801, 0.0003801, 0.0003801, 0.0003801, 0.008953, 0.008953, 0.008953, 0.008953, 0.0093595, 0.0093595, 0.0093595, 0.0093595, 0.0272672, 0.0272672, 0.00445212, 0.00540365, 0.00622739, 0.00693672, 0.00754751, 0.00807467, 0.0085312, 0.00892804, 0.00927431, 0.00957756, 0.00984408, 0.0100791, 0.0102869, 0.0104712, 0.0106352, 0.0107813, 0.0109119, 0.0110288, 0.0111337, 0.0112279, 0.0113128, 0.0113893, 0.0114584, 0.0115208}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.1e-05, 1.1e-05, 1.1e-05, 1.1e-05, 0.0003759, 0.0003759, 0.0003759, 0.0003759, 9.76e-05, 9.76e-05, 9.76e-05, 9.76e-05, 4.8e-06, 4.8e-06, 4.8e-06, 4.8e-06, 0.0016802, 0.0016802, 0.0016802, 0.0016802, 0.0010879, 0.0010879, 0.0010879, 0.0010879, 0.0080653, 0.0080653, 0.00272013, 0.00353577, 0.00429144, 0.00497799, 0.00559563, 0.00614875, 0.00664328, 0.00708543, 0.00748114, 0.00783585, 0.00815439, 0.00844103, 0.00869951, 0.0089331, 0.00914463, 0.00933659, 0.00951114, 0.00967017, 0.00981534, 0.00994809, 0.0100697, 0.0101813, 0.0102839, 0.0103783}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00166193, 0.00231356, 0.00295734, 0.00357234, 0.00414853, 0.00468219, 0.00517315, 0.00562311, 0.00603468, 0.00641087, 0.00675472, 0.0070692, 0.00735707, 0.00762089, 0.00786299, 0.00808547, 0.00829022, 0.00847892, 0.00865311, 0.00881414, 0.00896322, 0.00910144, 0.00922978, 0.00934912}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0010154, 0.00151384, 0.00203797, 0.00256361, 0.00307567, 0.00356542, 0.00402835, 0.00446259, 0.00486789, 0.00524503, 0.0055953, 0.00592031, 0.00622178, 0.00650144, 0.00676098, 0.007002, 0.00722602, 0.00743442, 0.0076285, 0.00780944, 0.00797831, 0.00813611, 0.00828372, 0.00842197}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000620383, 0.000990549, 0.00140442, 0.00183972, 0.00228026, 0.00271502, 0.0031369, 0.00354158, 0.0039267, 0.0042912, 0.00463489, 0.00495815, 0.00526168, 0.00554643, 0.00581341, 0.00606372, 0.00629843, 0.00651859, 0.00672522, 0.00691926, 0.00710163, 0.00727316, 0.00743464, 0.00758678}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000379038, 0.000648146, 0.000967816, 0.00132023, 0.00169056, 0.00206745, 0.00244271, 0.00281065, 0.00316748, 0.00351083, 0.00383933, 0.00415235, 0.00444974, 0.0047317, 0.00499865, 0.00525117, 0.00548991, 0.00571558, 0.00592889, 0.00613056, 0.00632129, 0.00650175, 0.00667258, 0.0068344}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000231583, 0.000424102, 0.000666946, 0.000947436, 0.00125336, 0.00157434, 0.00190215, 0.00223058, 0.00255506, 0.00287237, 0.00318033, 0.00347751, 0.00376309, 0.00403665, 0.00429808, 0.0045475, 0.00478518, 0.00501149, 0.00522685, 0.00543175, 0.00562669, 0.00581215, 0.00598864, 0.00615664}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000141491, 0.000277503, 0.000459608, 0.000679906, 0.000929223, 0.00119884, 0.00148121, 0.00177022, 0.00206104, 0.00235002, 0.00263444, 0.00291235, 0.0031824, 0.00344369, 0.00369569, 0.00393813, 0.00417092, 0.00439413, 0.00460794, 0.0048126, 0.00500841, 0.00519569, 0.0053748, 0.00554609}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.64476e-05, 0.000181579, 0.000316727, 0.00048792, 0.000688915, 0.000912897, 0.00115343, 0.00140487, 0.00166254, 0.00192266, 0.00218225, 0.00243904, 0.00269131, 0.00293784, 0.00317773, 0.00341041, 0.0036355, 0.00385283, 0.00406232, 0.00426403, 0.00445807, 0.00464462, 0.00482388, 0.00499609}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.28173e-05, 0.000118812, 0.000218264, 0.000350145, 0.000510753, 0.000695158, 0.000898178, 0.00111493, 0.0013411, 0.00157302, 0.00180767, 0.00204264, 0.00227601, 0.00250629, 0.00273237, 0.00295341, 0.00316882, 0.0033782, 0.0035813, 0.00377798, 0.00396821, 0.00415199, 0.00432943, 0.00450064}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.227e-05, 7.77426e-05, 0.000150411, 0.000251274, 0.000378665, 0.000529354, 0.000699415, 0.000884825, 0.0010818, 0.00128696, 0.00149739, 0.00171067, 0.00192479, 0.00213814, 0.00234942, 0.00255765, 0.00276205, 0.00296205, 0.00315724, 0.00334734, 0.00353217, 0.00371162, 0.00388566, 0.00405431}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.97162e-05, 5.08694e-05, 0.000103652, 0.000180321, 0.000280738, 0.000403096, 0.000544638, 0.000702211, 0.000872635, 0.00105292, 0.00124037, 0.00143266, 0.00162777, 0.00182406, 0.00202014, 0.00221492, 0.00240749, 0.00259716, 0.0027834, 0.00296579, 0.00314404, 0.00331795, 0.00348738, 0.00365225}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.20461e-05, 3.32854e-05, 7.14291e-05, 0.000129403, 0.000208135, 0.000306952, 0.000424112, 0.000557286, 0.000703913, 0.000861442, 0.00102747, 0.00119982, 0.00137659, 0.00155612, 0.00173702, 0.00191811, 0.00209844, 0.00227722, 0.00245382, 0.00262773, 0.00279857, 0.00296604, 0.00312992, 0.00329006}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.35986e-06, 2.17797e-05, 4.92235e-05, 9.28634e-05, 0.000154309, 0.00023374, 0.000330257, 0.000442271, 0.000567813, 0.000704785, 0.000851108, 0.00100483, 0.00116416, 0.00132754, 0.00149357, 0.00166108, 0.00182907, 0.00199669, 0.00216326, 0.0023282, 0.00249105, 0.00265145, 0.0028091, 0.00296379}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.49669e-06, 1.42511e-05, 3.39211e-05, 6.66413e-05, 0.000114403, 0.000177989, 0.000257173, 0.000350993, 0.000458028, 0.000576617, 0.000705019, 0.000841523, 0.000984519, 0.00113253, 0.00128424, 0.00143849, 0.00159428, 0.00175073, 0.00190711, 0.00206282, 0.00221733, 0.00237023, 0.00252117, 0.00266987}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.74736e-06, 9.32492e-06, 2.33759e-05, 4.78237e-05, 8.48168e-05, 0.000135537, 0.000200262, 0.000278553, 0.00036947, 0.000471757, 0.000584006, 0.000704759, 0.000832595, 0.000966171, 0.00110425, 0.00124573, 0.00138962, 0.00153506, 0.00168129, 0.00182768, 0.00197368, 0.00211883, 0.00226275, 0.0024051}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.67857e-06, 6.10158e-06, 1.61089e-05, 3.43196e-05, 6.28821e-05, 0.000103209, 0.000155944, 0.000221064, 0.000298034, 0.000385966, 0.000483763, 0.000590222, 0.000704115, 0.000824248, 0.00094949, 0.0010788, 0.00121124, 0.00134596, 0.00148221, 0.00161935, 0.00175681, 0.0018941, 0.00203081, 0.00216659}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.02556e-06, 3.99245e-06, 1.1101e-05, 2.46287e-05, 4.662e-05, 7.85924e-05, 0.000121435, 0.00017544, 0.000240409, 0.000315777, 0.000400728, 0.000494299, 0.000595462, 0.000703172, 0.000816417, 0.00093424, 0.00105575, 0.00118015, 0.0013067, 0.00143476, 0.00156377, 0.00169321, 0.00182265, 0.00195173}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.26593e-07, 2.61238e-06, 7.64997e-06, 1.76742e-05, 3.45635e-05, 5.9847e-05, 9.45616e-05, 0.000139232, 0.000193927, 0.000258352, 0.000331944, 0.000413966, 0.000503574, 0.000599881, 0.000701994, 0.00080905, 0.000920229, 0.00103477, 0.00115198, 0.00127122, 0.00139193, 0.00151362, 0.00163583, 0.00175818}:
